id,hoehe,geobreite,geolaenge,stationsname,bundesland
00003,202,50.7827, 6.0941,Aachen                              ,Nordrhein-Westfalen   
00044, 44,52.9336, 8.2370,Großenkneten                        ,Niedersachsen         
00052, 46,53.6623,10.1990,Ahrensburg-Wulfsdorf                ,Schleswig-Holstein    
00071,759,48.2156, 8.9784,Albstadt-Badkap                     ,Baden-Württemberg     
00073,374,48.6183,13.0620,Aldersbach-Kramersepp               ,Bayern                
00078, 64,52.4853, 7.9125,Alfhausen                           ,Niedersachsen         
00091,300,50.7446, 9.3450,Alsfeld-Eifa                        ,Hessen                
00096, 50,52.9437,12.8518,Neuruppin-Alt Ruppin                ,Brandenburg           
00102,  0,53.8633, 8.1275,Leuchtturm Alte Weser               ,Niedersachsen         
00106,500,51.7976,10.4429,Altenau                             ,Niedersachsen         
00125,742,47.8342,10.8667,Altenstadt                          ,Bayern                
00131,296,51.0881,12.9326,Geringswalde-Altgeringswalde        ,Sachsen               
00142,511,48.4060,11.3117,Altomünster-Maisbrunn               ,Bayern                
00150,215,49.7273, 8.1164,Alzey                               ,Rheinland-Pfalz       
00151,382,49.4691,11.8546,Amberg-Unterammersricht             ,Bayern                
00154,516,48.0197,12.2925,Amerang-Pfaffing                    ,Bayern                
00161, 75,50.4237, 7.4202,Andernach                           ,Rheinland-Pfalz       
00164, 54,53.0316,13.9908,Angermünde                          ,Brandenburg           
00167, 11,53.8409,13.6854,Anklam                              ,Mecklenburg-Vorpommern
00175,413,49.2964,10.5751,Ansbach                             ,Bayern                
00181, 30,52.8761,11.5042,Arendsee                            ,Sachsen-Anhalt        
00183, 42,54.6791,13.4344,Arkona                              ,Mecklenburg-Vorpommern
00191,217,49.9694, 9.9114,Arnstein-Müdesheim                  ,Bayern                
00198,164,51.3744,11.2920,Artern                              ,Thüringen             
00217,670,47.8774,11.3643,Attenkam                            ,Bayern                
00222,393,50.5908,12.7139,Aue                                 ,Sachsen               
00232,462,48.4253,10.9417,Augsburg                            ,Bayern                
00257,240,48.7270, 8.2457,Baden-Baden-Geroldsau               ,Baden-Württemberg     
00259,275,47.8064, 7.6387,Müllheim                            ,Baden-Württemberg     
00268,622,48.5293, 8.2727,Baiersbronn-Obertal                 ,Baden-Württemberg     
00282,240,49.8743,10.9206,Bamberg                             ,Bayern                
00284,282,49.8800,10.8800,Bamberg (Sternwarte)                ,Bayern                
00294,110,52.3199, 9.4300,Barsinghausen-Hohenbostel           ,Niedersachsen         
00298,  3,54.3405,12.7108,Barth                               ,Mecklenburg-Vorpommern
00303, 55,52.0613,13.4997,Baruth                              ,Brandenburg           
00314,234,51.1604,14.5042,"Kubschütz, Kr. Bautzen              ",Sachsen               
00320,350,49.9666,11.5198,Heinersreuth-Vollhof                ,Bayern                
00326,120,51.7204, 8.0577,Beckum-Unterberg                    ,Nordrhein-Westfalen   
00330,455,49.5617, 8.9673,Oberzent-Beerfelden                 ,Hessen                
00342,103,52.3170, 8.1694,Belm                                ,Niedersachsen         
00348,127,50.4135, 7.5886,Bendorf                             ,Rheinland-Pfalz       
00350,540,51.6715,10.7268,Benneckenstein                      ,Sachsen-Anhalt        
00361,550,47.6344,13.0109,Berchtesgaden (KKst)                ,Bayern                
00368, 69,52.8152, 9.9248,Bergen                              ,Niedersachsen         
00377,210,49.1070, 7.9967,"Bergzabern, Bad                     ",Rheinland-Pfalz       
00379,304,50.9075,11.2665,"Berka, Bad (Flugplatz)              ",Thüringen             
00390,610,50.9837, 8.3683,"Berleburg, Bad-Stünzel              ",Nordrhein-Westfalen   
00399, 36,52.5198,13.4057,Berlin-Alexanderplatz               ,Berlin                
00400, 60,52.6310,13.5021,Berlin-Buch                         ,Berlin                
00403, 51,52.4537,13.3017,Berlin-Dahlem (FU)                  ,Berlin                
00410, 33,52.4040,13.7309,Berlin-Kaniswall                    ,Berlin                
00420, 61,52.5447,13.5598,Berlin-Marzahn                      ,Berlin                
00424, 36,52.5000,13.4667,Berlin-Ostkreuz                     ,Berlin                
00427, 46,52.3807,13.5306,Berlin Brandenburg                  ,Brandenburg           
00430, 36,52.5644,13.3088,Berlin-Tegel                        ,Berlin                
00433, 48,52.4676,13.4020,Berlin-Tempelhof                    ,Berlin                
00445, 85,51.8218,11.7110,Bernburg/Saale (Nord)               ,Sachsen-Anhalt        
00450,120,49.9186, 7.0664,Bernkastel-Kues                     ,Rheinland-Pfalz       
00460,362,49.2641, 6.6868,Berus                               ,Saarland              
00474,599,48.1252, 9.7639,Warthausen-Birkenhard               ,Baden-Württemberg     
00535,417,50.0372, 7.3079,Blankenrath                         ,Rheinland-Pfalz       
00553, 25,51.8380, 6.6107,Bocholt (Marienschule)              ,Nordrhein-Westfalen   
00554, 23,51.8293, 6.5365,Bocholt-Liedern (Wasserwerk)        ,Nordrhein-Westfalen   
00555,110,51.5026, 7.2289,Bochum                              ,Nordrhein-Westfalen   
00591, 45,53.3911,10.6878,Boizenburg                          ,Mecklenburg-Vorpommern
00596, 15,54.0027,11.1908,Boltenhagen                         ,Mecklenburg-Vorpommern
00598, 62,50.7285, 7.0839,Bonn                                ,Nordrhein-Westfalen   
00599, 62,50.7055, 7.1467,Bonn-Friesdorf                      ,Nordrhein-Westfalen   
00603,147,50.7293, 7.2040,Königswinter-Heiderhof              ,Nordrhein-Westfalen   
00617, 47,51.8730, 6.8863,Borken in Westfalen                 ,Nordrhein-Westfalen   
00656,607,51.7234,10.6021,Braunlage                           ,Niedersachsen         
00662, 81,52.2915,10.4464,Braunschweig                        ,Niedersachsen         
00685,585,49.9017, 9.4281,Breitsol                            ,Bayern                
00691,  4,53.0451, 8.7981,Bremen                              ,Bremen                
00701,  7,53.5332, 8.5761,Bremerhaven                         ,Bremen                
00704, 11,53.4451, 9.1390,Bremervörde                         ,Niedersachsen         
00722,135,51.7986,10.6183,Brocken                             ,Sachsen-Anhalt        
00755,340,49.5182, 9.3213,"Buchen, Kr. Neckar-Odenwald         ",Baden-Württemberg     
00757,445,47.9625, 7.9983,Buchenbach                          ,Baden-Württemberg     
00760, 83,53.3629, 9.9435,Rosengarten-Klecken                 ,Niedersachsen         
00766,477,50.1745, 7.0595,Büchel-Alflen                       ,Rheinland-Pfalz       
00769, 68,52.2817, 9.0890,Bückeburg                           ,Niedersachsen         
00817,293,51.0306, 8.8146,Burgwald-Bottendorf                 ,Hessen                
00840,895,50.4313,12.6114,Carlsfeld                           ,Sachsen               
00850, 45,52.5959,10.0296,Celle                               ,Niedersachsen         
00853,416,50.7913,12.8720,Chemnitz                            ,Sachsen               
00856,551,47.8843,12.5404,Chieming                            ,Bayern                
00860, 80,52.2731,10.0163,Algermissen-Groß Lobke              ,Niedersachsen         
00863,585,51.7904,10.3470,Clausthal-Zellerfeld                ,Niedersachsen         
00867,344,50.3066,10.9679,Lautertal-Oberlauter                ,Bayern                
00876,314,51.3040,13.0096,Collmberg                           ,Sachsen               
00879, 68,51.7667,14.2833,Cottbus (Flugplatz)                 ,Brandenburg           
00880, 69,51.7759,14.3168,Cottbus                             ,Brandenburg           
00891,  5,53.8713, 8.7060,Cuxhaven                            ,Niedersachsen         
00896,170,51.0778,10.8619,Dachwig                             ,Thüringen             
00917,162,49.8809, 8.6779,Darmstadt                           ,Hessen                
00919,169,49.8697, 8.6796,Darmstadt-Botanischer Garten        ,Hessen                
00920,108,49.8564, 8.5929,Darmstadt (US-Air-Base)             ,Hessen                
00953,481,49.7619, 7.0542,Deuselbach                          ,Rheinland-Pfalz       
00954,  0,54.1796, 7.4587,UFS Deutsche Bucht                  ,Hamburg               
00963, 38,52.5881, 8.3424,Diepholz                            ,Niedersachsen         
00979,314,50.7364, 8.2672,Dillenburg                          ,Hessen                
00982,420,48.5701,10.4985,Dillingen/Donau                     ,Bayern                
00983,419,48.5562,10.5599,Dillingen/Donau-Fristingen          ,Bayern                
00991,359,50.9116,13.7087,Dippoldiswalde-Reinberg             ,Sachsen               
00998,696,48.7968, 8.4921,Dobel                               ,Baden-Württemberg     
01001, 97,51.6451,13.5747,Doberlug-Kirchhain                  ,Brandenburg           
01048,228,51.1278,13.7543,Dresden-Klotzsche                   ,Sachsen               
01050,112,51.0221,13.8470,Dresden-Hosterwitz                  ,Sachsen               
01051,119,51.0249,13.7750,Dresden-Strehlen                    ,Sachsen               
01052, 80,52.2174,12.1641,Möckern-Drewitz                     ,Sachsen-Anhalt        
01072,107,49.4719, 8.1929,"Dürkheim, Bad                       ",Rheinland-Pfalz       
01076,692,48.0135, 8.5343,"Dürrheim, Bad                       ",Baden-Württemberg     
01078, 37,51.2960, 6.7686,Düsseldorf                          ,Nordrhein-Westfalen   
01103,592,48.1003,11.9872,Ebersberg-Halbing                   ,Bayern                
01107,346,49.8520,10.4991,Ebrach                              ,Bayern                
01130, 18,54.6282, 9.3649,Eggebek                             ,Schleswig-Holstein    
01161,384,48.8777,11.2349,Eichstätt-Landershofen              ,Bayern                
01197,463,48.9895,10.1312,Ellwangen-Rindelbach                ,Baden-Württemberg     
01200,  3,54.0691, 9.0105,Elpersbüttel                        ,Schleswig-Holstein    
01207,558,50.2705,12.2742,"Elster, Bad-Sohl                    ",Sachsen               
01214,431,48.2012, 8.1088,Elzach-Fisnacht                     ,Baden-Württemberg     
01219,  5,53.3449, 7.1909,Emden-Nesserland                    ,Niedersachsen         
01221,  0,53.3707, 7.2236,Emden-Wolthusen                     ,Niedersachsen         
01224,201,48.1378, 7.8351,Emmendingen-Mundingen               ,Baden-Württemberg     
01228,  0,54.1651, 6.3460,UFS TW Ems                          ,Hamburg               
01239,540,47.8516, 8.7673,Engen/Hegau                         ,Baden-Württemberg     
01246,104,51.8418, 8.0607,Ennigerloh-Ostenfelde               ,Nordrhein-Westfalen   
01255,226,49.1661, 8.8483,Eppingen-Elsenz                     ,Baden-Württemberg     
01262,446,48.3477,11.8134,München-Flughafen                   ,Bayern                
01266, 18,54.2992, 9.3162,Erfde                               ,Schleswig-Holstein    
01270,316,50.9829,10.9608,Erfurt-Weimar                       ,Thüringen             
01279,268,49.6497,11.0075,Möhrendorf-Kleinseebach             ,Bayern                
01281,284,49.5653,10.9729,Erlangen-Frauenaurach               ,Bayern                
01297,156,51.2041,10.0138,Eschwege                            ,Hessen                
01300,351,51.2540, 8.1565,Eslohe                              ,Nordrhein-Westfalen   
01303,150,51.4041, 6.9677,Essen-Bredeney                      ,Nordrhein-Westfalen   
01327,147,50.7119, 6.7905,Weilerswist-Lommersum               ,Nordrhein-Westfalen   
01332,471,48.4832,12.7241,"Falkenberg,Kr.Rottal-Inn            ",Bayern                
01339, 76,52.9157,10.1885,Faßberg                             ,Niedersachsen         
01341,  0,54.6000,11.1500,Fehmarnbelt                         ,Schleswig-Holstein    
01346,486,47.8748, 8.0038,Feldberg/Schwarzwald                ,Baden-Württemberg     
01357,655,49.9807,11.8376,Fichtelberg/Oberfranken-Hüttstadl   ,Bayern                
01358,213,50.4283,12.9536,Fichtelberg                         ,Sachsen               
01411,747,50.5309,10.0479,Birx/Rhön                           ,Thüringen             
01420,100,50.0259, 8.5213,Frankfurt/Main                      ,Hessen                
01421,125,50.1474, 8.6746,Frankfurt/Main (Stadt)              ,Hessen                
01424,121,50.1269, 8.6694,Frankfurt/Main-Westend              ,Hessen                
01425,103,50.1214, 8.6604,Frankfurt/Main (Feldbergstr.)       ,Hessen                
01426, 65,52.3397,14.5080,Frankfurt/Oder                      ,Brandenburg           
01443,237,48.0232, 7.8343,Freiburg                            ,Baden-Württemberg     
01451,  2,53.8277, 9.2493,Freiburg/Elbe                       ,Niedersachsen         
01468,797,48.4538, 8.4090,Freudenstadt                        ,Baden-Württemberg     
01473,414,49.1869,11.3080,Freystadt-Michelbach                ,Bayern                
01490,394,47.6454, 9.4795,Friedrichshafen                     ,Baden-Württemberg     
01503,  6,53.0643, 7.9020,Friesoythe-Altenoythe               ,Niedersachsen         
01504,172,51.1190, 9.2799,Fritzlar/Eder                       ,Hessen                
01515,519,48.2000,11.2667,Fürstenfeldbruck                    ,Bayern                
01526,242,50.5668, 9.6532,Fulda-Horas                         ,Hessen                
01544, 47,52.5129,11.3942,Gardelegen                          ,Sachsen-Anhalt        
01550,719,47.4830,11.0621,Garmisch-Partenkirchen              ,Bayern                
01572, 80,50.9593, 6.0392,Geilenkirchen-Neutevern             ,Nordrhein-Westfalen   
01580,111,49.9859, 7.9548,Geisenheim                          ,Hessen                
01583,823,50.7719,13.7732,Geisingberg                         ,Sachsen               
01584,673,47.9242, 8.6474,Geisingen                           ,Baden-Württemberg     
01587,536,48.9481,11.4289,Gelbelsee                           ,Bayern                
01590, 37,51.4942, 6.2463,Geldern-Walbeck                     ,Nordrhein-Westfalen   
01602,177,48.4330, 7.9930,Ohlsbach                            ,Baden-Württemberg     
01605, 35,52.3875,12.1602,Genthin                             ,Sachsen-Anhalt        
01612,311,50.8812,12.1289,Gera-Leumnitz                       ,Thüringen             
01639,203,50.6017, 8.6439,Gießen/Wettenberg                   ,Hessen                
01645,340,50.9656, 9.0500,Gilserberg-Moischeid                ,Hessen                
01666, 12,54.8273, 9.5058,Glücksburg-Meierwik                 ,Schleswig-Holstein    
01684,239,51.1621,14.9506,Görlitz                             ,Sachsen               
01691,167,51.5002, 9.9507,Göttingen                           ,Niedersachsen         
01694, 59,53.6058,12.1034,Goldberg                            ,Mecklenburg-Vorpommern
01721,506,49.6640,11.2239,Gräfenberg-Kasberg                  ,Bayern                
01735,628,48.7894,13.6290,Grainet-Rehberg                     ,Bayern                
01736, 26,53.5731,10.6797,Grambek                             ,Schleswig-Holstein    
01757,  2,54.0967,13.4056,Greifswald                          ,Mecklenburg-Vorpommern
01758,  2,54.1000,13.4500,Greifswald-Wieck                    ,Mecklenburg-Vorpommern
01759, 12,54.2437,13.9102,Greifswalder Oie                    ,Mecklenburg-Vorpommern
01766, 48,52.1344, 7.6969,Münster/Osnabrück                   ,Nordrhein-Westfalen   
01792, 27,52.7553, 7.4815,Groß Berßen                         ,Niedersachsen         
01803, 35,54.0714,12.3238,Groß Lüsewitz                       ,Mecklenburg-Vorpommern
01832,436,49.1129,13.1338,Großer Arber                        ,Bayern                
01833,307,49.0851,13.2801,Grosser Falkenstein                 ,Bayern                
01834,913,50.8519,10.4665,Grosser Inselsberg                  ,Thüringen             
01863,258,50.2667, 9.1854,Gründau-Breitenborn                 ,Hessen                
01869, 56,53.3154,13.9339,Grünow                              ,Brandenburg           
01886,444,48.4878,10.2608,Günzburg                            ,Bayern                
01892, 72,51.9298, 8.3005,Gütersloh (Flugplatz)               ,Nordrhein-Westfalen   
01902,413,49.1273,10.7448,Gunzenhausen/Altmühlsee             ,Bayern                
01957, 93,51.5138,11.9499,Halle-Kröllwitz                     ,Sachsen-Anhalt        
01960,102,51.4831,11.9671,Halle (Stadt)                       ,Sachsen-Anhalt        
01964,328,49.9445, 6.3821,Olsdorf                             ,Rheinland-Pfalz       
01975, 11,53.6332, 9.9881,Hamburg-Fuhlsbüttel                 ,Hamburg               
01981,  4,53.4776, 9.8957,Hamburg-Neuwiedenthal               ,Hamburg               
02014, 55,52.4644, 9.6779,Hannover                            ,Niedersachsen         
02023,501,48.7918,10.7062,Harburg                             ,Bayern                
02039,203,51.9002,10.5699,"Harzburg, Bad                       ",Niedersachsen         
02044,404,51.6520,11.1366,Harzgerode                          ,Sachsen-Anhalt        
02074,518,48.3752, 8.9800,Hechingen                           ,Baden-Württemberg     
02080,110,49.4206, 8.6676,Heidelberg                          ,Baden-Württemberg     
02081,561,49.3981, 8.7251,Königstuhl                          ,Baden-Württemberg     
02088,522,48.6849,10.1420,Heidenheim/Brenz                    ,Baden-Württemberg     
02110, 57,51.0411, 6.1042,Heinsberg-Schleiden                 ,Nordrhein-Westfalen   
02115,  4,54.1750, 7.8920,Helgoland                           ,Schleswig-Holstein    
02158,350,48.8042, 8.4430,"Herrenalb, Bad                      ",Baden-Württemberg     
02166,344,51.0167,14.7500,Herrnhut                            ,Sachsen               
02167,302,49.7672, 7.3356,Niederwörresbach                    ,Rheinland-Pfalz       
02171,272,50.8520, 9.7377,"Hersfeld, Bad                       ",Hessen                
02174,236,51.6255,10.3695,Herzberg                            ,Niedersachsen         
02201,  1,54.5750,13.1044,Hiddensee-Vitte                     ,Mecklenburg-Vorpommern
02211,295,50.7370, 7.6525,Hilgenroth                          ,Rheinland-Pfalz       
02244,008,47.7327, 8.1627,Höchenschwand                       ,Baden-Württemberg     
02252,271,50.8992,14.7456,Bertsdorf-Hörnitz                   ,Sachsen               
02261,565,50.3123,11.8760,Hof                                 ,Bayern                
02290,977,47.8009,11.0108,Hohenpeißenberg                     ,Bayern                
02303, 10,54.3162, 9.5385,Hohn                                ,Schleswig-Holstein    
02306,  8,54.3194,10.6732,Hohwacht                            ,Schleswig-Holstein    
02315, 80,51.7657,13.1666,Holzdorf-Bernsdorf                  ,Brandenburg           
02319,685,47.8823,11.6961,Holzkirchen                         ,Bayern                
02323,110,51.8529, 9.4953,"Bevern, Kr. Holzminden              ",Niedersachsen         
02338, 39,52.3333, 7.5500,Hopsten (Flugplatz)                 ,Nordrhein-Westfalen   
02362,328,50.5651, 7.4843,Hümmerich                           ,Rheinland-Pfalz       
02374,  3,54.4752, 9.0564,Husum                               ,Schleswig-Holstein    
02385,376,49.6927, 7.3263,Idar-Oberstein                      ,Rheinland-Pfalz       
02410,364,48.7111,11.5363,Ingolstadt-Manching                 ,Bayern                
02423,712,47.6894,10.0416,Isny                                ,Baden-Württemberg     
02429, 20,53.9897, 9.5697,Itzehoe                             ,Schleswig-Holstein    
02437, 21,54.4570, 9.5203,Schleswig-Jagel                     ,Schleswig-Holstein    
02444,155,50.9251,11.5830,Jena (Sternwarte)                   ,Thüringen             
02456,  7,53.5322, 7.8806,Jever                               ,Niedersachsen         
02477,728,47.5938, 7.9597,Jungholz (Kühmoos)                  ,Baden-Württemberg     
02480,108,50.0643, 8.9930,Kahl/Main                           ,Bayern                
02483,839,51.1803, 8.4891,Kahler Asten                        ,Nordrhein-Westfalen   
02485,489,48.9170, 9.6871,Kaisersbach-Cronhütte               ,Baden-Württemberg     
02486,271,49.4262, 7.7557,Kaiserslautern                      ,Rheinland-Pfalz       
02488,516,48.7701,10.7876,Kaisheim-Neuhof                     ,Bayern                
02494, 31,51.7329, 6.2688,Kalkar                              ,Nordrhein-Westfalen   
02497,505,50.5014, 6.5264,Kall-Sistig                         ,Nordrhein-Westfalen   
02503,487,50.6266,10.1455,Kaltennordheim                      ,Thüringen             
02521,374,48.6765,11.2961,Karlshuld                           ,Bayern                
02522,112,49.0382, 8.3641,Karlsruhe                           ,Baden-Württemberg     
02532,231,51.2963, 9.4424,Kassel                              ,Hessen                
02542,716,47.8652,10.6007,Kaufbeuren                          ,Bayern                
02559,705,47.7233,10.3348,Kempten                             ,Bayern                
02564, 28,54.3776,10.1424,Kiel-Holtenau                       ,Schleswig-Holstein    
02565, 17,54.3378,10.0929,Kiel-Kronshagen                     ,Schleswig-Holstein    
02575,432,49.1804, 9.9800,Kirchberg/Jagst-Herboldshausen      ,Baden-Württemberg     
02578, 14,53.9995,11.4341,Kirchdorf/Poel                      ,Mecklenburg-Vorpommern
02597,282,50.2240,10.0792,"Kissingen, Bad                      ",Bayern                
02600,193,49.7363,10.1781,Kitzingen                           ,Bayern                
02601,822,50.2218, 8.4469,Kleiner Feldberg/Taunus             ,Hessen                
02618,732,50.8458,10.4803,Kleiner Inselsberg                  ,Thüringen             
02627,128,51.5554,13.8845,Schipkau-Klettwitz                  ,Brandenburg           
02629, 46,51.7612, 6.0954,Kleve                               ,Nordrhein-Westfalen   
02638,974,48.1054, 8.7548,Klippeneck                          ,Baden-Württemberg     
02641, 90,51.5185,12.9065,Klitzschen bei Torgau               ,Sachsen               
02656, 96,50.3519, 7.5906,Koblenz                             ,Rheinland-Pfalz       
02667, 91,50.8645, 7.1575,Köln/Bonn                           ,Nordrhein-Westfalen   
02680,289,50.2840,10.4456,"Königshofen, Bad                    ",Bayern                
02691,378,48.6707,11.2173,Königsmoos-Untermaxfeld             ,Bayern                
02693,380,50.1855, 8.4698,Königstein/Taunus                   ,Hessen                
02700,416,48.8302,11.4872,Kösching                            ,Bayern                
02704, 76,51.7511,12.0094,Köthen (Anhalt)                     ,Sachsen-Anhalt        
02708,742,47.6652,11.0805,"Kohlgrub, Bad (Rosshof)             ",Bayern                
02712,428,47.6952, 9.1307,Konstanz                            ,Baden-Württemberg     
02738,776,47.6448,11.7438,Kreuth                              ,Bayern                
02750,310,50.2524,11.3209,Kronach                             ,Bayern                
02761,520,48.2510,10.4163,Krumbach-Edenhausen                 ,Bayern                
02773,415,49.4283,11.9016,Kümmersbruck                        ,Bayern                
02794, 40,52.9362,12.4093,Kyritz                              ,Brandenburg           
02796, 41,53.9156,12.2790,Laage-Kronskamp                     ,Mecklenburg-Vorpommern
02812,156,48.3647, 7.8280,Lahr                                ,Baden-Württemberg     
02814,687,48.5122, 9.7644,Merklingen                          ,Baden-Württemberg     
02829,617,48.0772,10.9144,Landsberg (Flugplatz)               ,Bayern                
02856, 91,51.9173,13.0878,Langenlipsdorf                      ,Brandenburg           
02878,117,51.3909,11.8786,"Lauchstädt, Bad                     ",Sachsen-Anhalt        
02886,539,48.2175, 9.9097,Laupheim                            ,Baden-Württemberg     
02905,550,48.1849,10.8507,Lechfeld                            ,Bayern                
02907,  7,54.7903, 8.9514,Leck                                ,Schleswig-Holstein    
02920,365,48.7654,12.5121,Leiblfing                           ,Bayern                
02925,356,51.3932,10.3123,Leinefelde                          ,Thüringen             
02928,138,51.3151,12.4462,Leipzig-Holzhausen                  ,Sachsen               
02932,131,51.4347,12.2396,Leipzig/Halle                       ,Sachsen               
02947,286,51.1333, 8.0348,Lennestadt-Theten                   ,Nordrhein-Westfalen   
02951, 20,53.1007,11.4864,Lenzen/Elbe                         ,Brandenburg           
02953,854,47.8597, 8.2308,Lenzkirch-Ruhbühl                   ,Baden-Württemberg     
02961,  0,54.4996,10.2737,Leuchtturm Kiel                     ,Schleswig-Holstein    
02968, 43,50.9894, 6.9777,Köln-Stammheim                      ,Nordrhein-Westfalen   
02985,321,50.9383,14.2094,Lichtenhain-Mittelndorf             ,Sachsen               
03015, 98,52.2085,14.1180,Lindenberg                          ,Brandenburg           
03023, 22,52.5181, 7.3081,Lingen                              ,Niedersachsen         
03028,157,51.7854, 8.8388,"Lippspringe, Bad                    ",Nordrhein-Westfalen   
03031, 92,51.6336, 8.3945,Lippstadt-Bökenförde                ,Nordrhein-Westfalen   
03032, 25,55.0110, 8.4125,List auf Sylt                       ,Schleswig-Holstein    
03034,496,50.4505,11.6350,"Lobenstein, Bad                     ",Thüringen             
03042,230,50.5617, 8.2386,Löhnberg-Obershausen                ,Hessen                
03044, 22,52.7198, 7.7472,Löningen                            ,Niedersachsen         
03083, 57,51.9267,13.8797,Lübben-Blumenfelde                  ,Brandenburg           
03085, 15,53.8773,10.6915,Lübeck                              ,Schleswig-Holstein    
03086, 15,53.8025,10.6989,Lübeck-Blankensee                   ,Schleswig-Holstein    
03093, 16,52.9724,11.1374,Lüchow                              ,Niedersachsen         
03098,387,51.2452, 7.6425,Lüdenscheid                         ,Nordrhein-Westfalen   
03126, 79,52.1029,11.5827,Magdeburg                           ,Sachsen-Anhalt        
03137,195,49.9656, 8.2139,Mainz-Lerchenberg (ZDF)             ,Rheinland-Pfalz       
03139,509,48.2166,11.2965,Maisach-Gernlinden                  ,Bayern                
03145, 30,54.1800,10.5528,"Malente, Bad-Gremsmühlen            ",Schleswig-Holstein    
03147,390,48.7548,12.2118,Mallersdorf-Pfaffenberg-Oberlindhart,Bayern                
03155,413,50.1015, 6.8009,Manderscheid-Sonnenhof              ,Rheinland-Pfalz       
03158, 12,52.5468,14.5453,Manschnow                           ,Brandenburg           
03164,187,50.8492, 8.7745,"Cölbe, Kr. Marburg-Biedenkopf       ",Hessen                
03166,639,50.6511,13.1469,Marienberg                          ,Sachsen               
03167,547,50.6621, 7.9603,"Marienberg, Bad                     ",Rheinland-Pfalz       
03170,  9,54.4937,11.2411,Marienleuchte                       ,Schleswig-Holstein    
03181,360,49.4875,10.6277,Markt Erlbach-Hagenhofen            ,Bayern                
03196, 81,53.3222,11.9321,Marnitz                             ,Mecklenburg-Vorpommern
03204,429,50.7335,10.8815,Martinroda                          ,Thüringen             
03226,107,51.7259,11.5109,Aschersleben-Mehringen              ,Sachsen-Anhalt        
03231,450,50.5611,10.3771,Meiningen                           ,Thüringen             
03234,158,51.1294,13.4328,Klipphausen-Garsebach               ,Sachsen               
03244,614,47.9821,10.1384,Memmingen                           ,Bayern                
03245,630,47.9833,10.2333,Memmingen (Flugplatz)               ,Bayern                
03246,181,50.3667, 7.3167,Mendig                              ,Rheinland-Pfalz       
03254, 19,52.7155, 7.3176,Meppen                              ,Niedersachsen         
03257,278,49.4797, 9.7832,"Mergentheim, Bad                    ",Baden-Württemberg     
03268,900,48.1694, 8.9433,Meßstetten-Appental                 ,Baden-Württemberg     
03271,314,48.8548,12.9189,Metten                              ,Bayern                
03274,415,49.5070, 6.5215,Mettlach-Orscholz (Kurort)          ,Saarland              
